"	organism	tem",,,,,,,,,
"46	Acidithiobacillus caldus	['45'", '45', '32', '52', '55'],,,,,
"47	Acidithiobacillus caldus ATCC 51756	['45'", '45', '32', '52', '55'],,,,,
"48	Acidithiobacillus caldus SM-1	['45'", '45', '32', '52', '55'],,,,,
"66	Aciduliprofundum boonei T469	['77'", '70'],,,,,,,,
"165	Aeromonas dhakensis	['37']",,,,,,,,,
"178	Aeromonas salmonicida	['25'", '25', '37', '25'],,,,,,
"179	Aeromonas salmonicida subsp. masoucida	['25'", '25', '37', '25'],,,,,,
"180	Aeromonas salmonicida subsp. pectinolytica 34mel	['25'", '25', '37', '25'],,,,,,
"181	Aeromonas salmonicida subsp. salmonicida A449	['25'", '25', '37', '25'],,,,,,
"212	Alcaligenes faecalis	['37']",,,,,,,,,
"213	Alcanivorax borkumensis SK2	['35']",,,,,,,,,
"222	Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446	['65'", '70'],,,,,,,,
"223	Alicyclobacillus acidocaldarius subsp. acidocaldarius Tc-4-1	['65'", '70'],,,,,,,,
"310	Aquifex aeolicus VF5	['95']",,,,,,,,,
"313	Archaeoglobus fulgidus DSM 4304	['95'", '83', '83'],,,,,,,
"314	Archaeoglobus fulgidus DSM 8774	['95'", '83', '83'],,,,,,,
"316	Archaeoglobus sulfaticallidus PM70-1	['95'", '83', '83'],,,,,,,
"317	Archaeoglobus veneficus SNP6	['95'", '83', '83'],,,,,,,
"404	Bacillus cereus	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"405	Bacillus cereus 03BB102	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"406	Bacillus cereus 03BB108	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"407	Bacillus cereus AH187	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"408	Bacillus cereus AH820	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"409	Bacillus cereus ATCC 10987	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"410	Bacillus cereus ATCC 14579	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"411	Bacillus cereus ATCC 4342	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"412	Bacillus cereus B4264	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"413	Bacillus cereus biovar anthracis str. CI	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"414	Bacillus cereus C1L	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"415	Bacillus cereus D17	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"416	Bacillus cereus E33L	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"417	Bacillus cereus F837/76	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"418	Bacillus cereus FRI-35	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"419	Bacillus cereus G9241	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"420	Bacillus cereus G9842	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"421	Bacillus cereus NC7401	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"422	Bacillus cereus Q1	['30'", '30', '100', '10', '50', '10', '50', '56', '121', '50']
"425	Bacillus coagulans	['50'", '55'],,,,,,,,
"426	Bacillus coagulans 2-6	['50'", '55'],,,,,,,,
"427	Bacillus coagulans 36D1	['50'", '55'],,,,,,,,
"428	Bacillus coagulans DSM 1 = ATCC 7050	['50'", '55'],,,,,,,,
"441	Bacillus licheniformis	['50'", '37', '10', '50', '55'],,,,,
"442	Bacillus licheniformis DSM 13 = ATCC 14580	['50'", '37', '10', '50', '55'],,,,,
"443	Bacillus megaterium	['45'", '30', '63', '30'],,,,,,
"444	Bacillus megaterium DSM 319	['45'", '30', '63', '30'],,,,,,
"445	Bacillus megaterium NBRC 15308 = ATCC 14581	['45'", '30', '63', '30'],,,,,,
"446	Bacillus megaterium Q3	['45'", '30', '63', '30'],,,,,,
"447	Bacillus megaterium QM B1551	['45'", '30', '63', '30'],,,,,,
"448	Bacillus megaterium WSH-002	['45'", '30', '63', '30'],,,,,,
"449	Bacillus methanolicus MGA3	['60']",,,,,,,,,
"458	Bacillus safensis	['50'", '37', '55'],,,,,,,
"555	Bacteriovorax stolpii	['35']",,,,,,,,,
"560	Bacteroides dorei CL03T12C01	['37'", '37'],,,,,,,,
"578	Bartonella bacilliformis	['29'", '25'],,,,,,,,
"579	Bartonella bacilliformis KC583	['29'", '25'],,,,,,,,
"596	Bdellovibrio bacteriovorus	['29']",,,,,,,,,
"597	Bdellovibrio bacteriovorus HD100	['29']",,,,,,,,,
"598	Bdellovibrio bacteriovorus str. Tiberius	['29']",,,,,,,,,
"599	Bdellovibrio bacteriovorus W	['29']",,,,,,,,,
"722	Bordetella trematum	['42'", '37'],,,,,,,,
"754	Brachybacterium faecium DSM 4810	['30']",,,,,,,,,
"755	Brachybacterium ginsengisoli	['25'", '34'],,,,,,,,
"782	Brevibacillus brevis NBRC 100599	['55']",,,,,,,,,
"783	Brevibacillus brevis X23	['55']",,,,,,,,,
"884	Burkholderia mallei	['37']",,,,,,,,,
"885	Burkholderia mallei ATCC 23344	['37']",,,,,,,,,
"886	Burkholderia mallei NCTC 10229	['37']",,,,,,,,,
"887	Burkholderia mallei NCTC 10247	['37']",,,,,,,,,
"888	Burkholderia mallei SAVP1	['37']",,,,,,,,,
"897	Burkholderia pseudomallei	['40'", '74'],,,,,,,,
"898	Burkholderia pseudomallei 1026b	['40'", '74'],,,,,,,,
"899	Burkholderia pseudomallei 1106a	['40'", '74'],,,,,,,,
"900	Burkholderia pseudomallei 1710b	['40'", '74'],,,,,,,,
"901	Burkholderia pseudomallei 406e	['40'", '74'],,,,,,,,
"902	Burkholderia pseudomallei 576	['40'", '74'],,,,,,,,
"903	Burkholderia pseudomallei 668	['40'", '74'],,,,,,,,
"904	Burkholderia pseudomallei 7894	['40'", '74'],,,,,,,,
"905	Burkholderia pseudomallei A79A	['40'", '74'],,,,,,,,
"906	Burkholderia pseudomallei B03	['40'", '74'],,,,,,,,
"907	Burkholderia pseudomallei BPC006	['40'", '74'],,,,,,,,
"908	Burkholderia pseudomallei HBPUB10134a	['40'", '74'],,,,,,,,
"909	Burkholderia pseudomallei HBPUB10303a	['40'", '74'],,,,,,,,
"910	Burkholderia pseudomallei K42	['40'", '74'],,,,,,,,
"911	Burkholderia pseudomallei K96243	['40'", '74'],,,,,,,,
"912	Burkholderia pseudomallei MSHR146	['40'", '74'],,,,,,,,
"913	Burkholderia pseudomallei MSHR2543	['40'", '74'],,,,,,,,
"914	Burkholderia pseudomallei MSHR305	['40'", '74'],,,,,,,,
"915	Burkholderia pseudomallei MSHR491	['40'", '74'],,,,,,,,
"916	Burkholderia pseudomallei MSHR511	['40'", '74'],,,,,,,,
"917	Burkholderia pseudomallei MSHR520	['40'", '74'],,,,,,,,
"918	Burkholderia pseudomallei MSHR5848	['40'", '74'],,,,,,,,
"919	Burkholderia pseudomallei MSHR5855	['40'", '74'],,,,,,,,
"920	Burkholderia pseudomallei MSHR5858	['40'", '74'],,,,,,,,
"921	Burkholderia pseudomallei MSHR62	['40'", '74'],,,,,,,,
"922	Burkholderia pseudomallei MSHR840	['40'", '74'],,,,,,,,
"923	Burkholderia pseudomallei NAU20B-16	['40'", '74'],,,,,,,,
"924	Burkholderia pseudomallei NAU35A-3	['40'", '74'],,,,,,,,
"925	Burkholderia pseudomallei NCTC 13178	['40'", '74'],,,,,,,,
"926	Burkholderia pseudomallei Pasteur 52237	['40'", '74'],,,,,,,,
"927	Burkholderia pseudomallei PB08298010	['40'", '74'],,,,,,,,
"928	Burkholderia pseudomallei TSV 48	['40'", '74'],,,,,,,,
"998	Campylobacter coli	['42']",,,,,,,,,
"999	Campylobacter coli 15-537360	['42']",,,,,,,,,
"1000	Campylobacter coli CVM N29710	['42']",,,,,,,,,
"1001	Campylobacter coli RM1875	['42']",,,,,,,,,
"1002	Campylobacter coli RM5611	['42']",,,,,,,,,
"1019	Campylobacter hyointestinalis subsp. hyointestinalis LMG 9260	['25']",,,,,,,,,
"1020	Campylobacter hyointestinalis subsp. lawsonii	['25']",,,,,,,,,
"1023	Campylobacter jejuni	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1024	Campylobacter jejuni 32488	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1025	Campylobacter jejuni 4031	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1026	Campylobacter jejuni RM1221	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1027	Campylobacter jejuni subsp. jejuni	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1028	Campylobacter jejuni subsp. jejuni 00-2425	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1029	Campylobacter jejuni subsp. jejuni 00-2426	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1030	Campylobacter jejuni subsp. jejuni 00-2538	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1031	Campylobacter jejuni subsp. jejuni 00-2544	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1032	Campylobacter jejuni subsp. jejuni 81116	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1033	Campylobacter jejuni subsp. jejuni 81-176	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1034	Campylobacter jejuni subsp. jejuni CG8421	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1035	Campylobacter jejuni subsp. jejuni F38011	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1036	Campylobacter jejuni subsp. jejuni IA3902	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1037	Campylobacter jejuni subsp. jejuni M1	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1038	Campylobacter jejuni subsp. jejuni M129	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1039	Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1040	Campylobacter jejuni subsp. jejuni NCTC 11168-BN148	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1041	Campylobacter jejuni subsp. jejuni NCTC 11168-GSv	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1042	Campylobacter jejuni subsp. jejuni NCTC 11168-K12E5	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1043	Campylobacter jejuni subsp. jejuni NCTC 11168-Kf1	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1044	Campylobacter jejuni subsp. jejuni NCTC 11168-mcK12E5	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1045	Campylobacter jejuni subsp. jejuni NCTC 11168-mfK12E5	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1046	Campylobacter jejuni subsp. jejuni PT14	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1047	Campylobacter jejuni subsp. jejuni S3	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1048	Campylobacter jejuni subsp. jejuni str. RM3420	['42'", '74', '25', '37', '42', '42', '37', '42'],,
"1196	Capnocytophaga sp. ChDC OS43	['37']",,,,,,,,,
"1197	Capnocytophaga sp. H2931	['37']",,,,,,,,,
"1198	Capnocytophaga sp. H4358	['37']",,,,,,,,,
"1199	Capnocytophaga sp. oral taxon 323	['37']",,,,,,,,,
"1200	Capnocytophaga sp. oral taxon 864	['37']",,,,,,,,,
"1201	Capnocytophaga sp. oral taxon 878	['37']",,,,,,,,,
"1346	Chloroflexus aurantiacus J-10-fl	['35'", '70'],,,,,,,,
"1386	Clavibacter michiganensis subsp. capsici	['21']",,,,,,,,,
"1387	Clavibacter michiganensis subsp. insidiosus	['21']",,,,,,,,,
"1388	Clavibacter michiganensis subsp. michiganensis NCPPB 382	['21']",,,,,,,,,
"1389	Clavibacter michiganensis subsp. nebraskensis NCPPB 2581	['21']",,,,,,,,,
"1403	Clostridium beijerinckii	['37']",,,,,,,,,
"1404	Clostridium beijerinckii ATCC 35702	['37']",,,,,,,,,
"1405	Clostridium beijerinckii NCIMB 8052	['37']",,,,,,,,,
"1406	Clostridium beijerinckii NRRL B-598	['37']",,,,,,,,,
"1409	Clostridium botulinum	['100'", '100'],,,,,,,,
"1410	Clostridium botulinum 202F	['100'", '100'],,,,,,,,
"1411	Clostridium botulinum A2 str. Kyoto	['100'", '100'],,,,,,,,
"1412	Clostridium botulinum A3 str. Loch Maree	['100'", '100'],,,,,,,,
"1413	Clostridium botulinum A str. ATCC 19397	['100'", '100'],,,,,,,,
"1414	Clostridium botulinum A str. ATCC 3502	['100'", '100'],,,,,,,,
"1415	Clostridium botulinum A str. Hall	['100'", '100'],,,,,,,,
"1416	Clostridium botulinum B1 str. Okra	['100'", '100'],,,,,,,,
"1417	Clostridium botulinum Ba4 str. 657	['100'", '100'],,,,,,,,
"1418	Clostridium botulinum BKT015925	['100'", '100'],,,,,,,,
"1419	Clostridium botulinum B str. Eklund 17B (NRP)	['100'", '100'],,,,,,,,
"1420	Clostridium botulinum CDC_1436	['100'", '100'],,,,,,,,
"1421	Clostridium botulinum E3 str. Alaska E43	['100'", '100'],,,,,,,,
"1422	Clostridium botulinum F str. 230613	['100'", '100'],,,,,,,,
"1423	Clostridium botulinum F str. Langeland	['100'", '100'],,,,,,,,
"1424	Clostridium botulinum H04402 065	['100'", '100'],,,,,,,,
"1446	Clostridium perfringens	['74'", '74'],,,,,,,,
"1447	Clostridium perfringens ATCC 13124	['74'", '74'],,,,,,,,
"1448	Clostridium perfringens str. 13	['74'", '74'],,,,,,,,
"1488	Coprothermobacter proteolyticus DSM 5265	['75'", '63'],,,,,,,,
"1677	Dehalogenimonas lykanthroporepellens BL-DC-9	['34'", '34', '30'],,,,,,,
"1680	Deinococcus geothermalis DSM 11300	['45'", '50'],,,,,,,,
"1757	Dickeya dadantii	['34']",,,,,,,,,
"1758	Dickeya dadantii 3937	['34']",,,,,,,,,
"1776	Dinoroseobacter shibae DFL 12 = DSM 16493	['38'", '33'],,,,,,,,
"1778	Dokdonia donghaensis DSW-1	['35'", '30'],,,,,,,,
"1826	Elizabethkingia meningoseptica	['40']",,,,,,,,,
"1841	Enterobacter cloacae	['30'", '35'],,,,,,,,
"1842	Enterobacter cloacae complex bacterium	['30'", '35'],,,,,,,,
"1843	Enterobacter cloacae complex 'Hoffmann cluster III'	['30'", '35'],,,,,,,,
"1844	Enterobacter cloacae complex 'Hoffmann cluster IV'	['30'", '35'],,,,,,,,
"1845	Enterobacter cloacae complex sp. 35734	['30'", '35'],,,,,,,,
"1846	Enterobacter cloacae complex sp. ECNIH7	['30'", '35'],,,,,,,,
"1847	Enterobacter cloacae complex sp. FDA-CDC-AR_0132	['30'", '35'],,,,,,,,
"1848	Enterobacter cloacae complex sp. FDA-CDC-AR_0164	['30'", '35'],,,,,,,,
"1849	Enterobacter cloacae ECNIH2	['30'", '35'],,,,,,,,
"1850	Enterobacter cloacae ECNIH3	['30'", '35'],,,,,,,,
"1851	Enterobacter cloacae ECR091	['30'", '35'],,,,,,,,
"1852	Enterobacter cloacae EcWSU1	['30'", '35'],,,,,,,,
"1853	Enterobacter cloacae P101	['30'", '35'],,,,,,,,
"1854	Enterobacter cloacae subsp. cloacae ATCC 13047	['30'", '35'],,,,,,,,
"1855	Enterobacter cloacae subsp. cloacae ENHKU01	['30'", '35'],,,,,,,,
"1856	Enterobacter cloacae subsp. dissolvens SDM	['30'", '35'],,,,,,,,
"1882	Enterococcus faecalis	['45'", '60'],,,,,,,,
"1883	Enterococcus faecalis ARO1/DG	['45'", '60'],,,,,,,,
"1884	Enterococcus faecalis ATCC 29212	['45'", '60'],,,,,,,,
"1885	Enterococcus faecalis D32	['45'", '60'],,,,,,,,
"1886	Enterococcus faecalis DENG1	['45'", '60'],,,,,,,,
"1887	Enterococcus faecalis OG1RF	['45'", '60'],,,,,,,,
"1888	Enterococcus faecalis str. Symbioflor 1	['45'", '60'],,,,,,,,
"1889	Enterococcus faecalis V583	['45'", '60'],,,,,,,,
"1932	Escherichia coli	['37'", '49'],,,,,,,,
"1933	Escherichia coli 042	['37'", '49'],,,,,,,,
"1934	Escherichia coli 1303	['37'", '49'],,,,,,,,
"1935	Escherichia coli 536	['37'", '49'],,,,,,,,
"1936	Escherichia coli 55989	['37'", '49'],,,,,,,,
"1937	Escherichia coli ABU 83972	['37'", '49'],,,,,,,,
"1938	Escherichia coli ACN001	['37'", '49'],,,,,,,,
"1939	Escherichia coli APEC IMT5155	['37'", '49'],,,,,,,,
"1940	Escherichia coli APEC O1	['37'", '49'],,,,,,,,
"1941	Escherichia coli APEC O18	['37'", '49'],,,,,,,,
"1942	Escherichia coli APEC O2-211	['37'", '49'],,,,,,,,
"1943	Escherichia coli APEC O78	['37'", '49'],,,,,,,,
"1944	Escherichia coli ATCC 25922	['37'", '49'],,,,,,,,
"1945	Escherichia coli ATCC 8739	['37'", '49'],,,,,,,,
"1946	Escherichia coli B	['37'", '49'],,,,,,,,
"1947	Escherichia coli BL21(DE3)	['37'", '49'],,,,,,,,
"1948	Escherichia coli 'BL21-Gold(DE3)pLysS AG'	['37'", '49'],,,,,,,,
"1949	Escherichia coli B str. REL606	['37'", '49'],,,,,,,,
"1950	Escherichia coli BW25113	['37'", '49'],,,,,,,,
"1951	Escherichia coli BW2952	['37'", '49'],,,,,,,,
"1952	Escherichia coli C	['37'", '49'],,,,,,,,
"1953	Escherichia coli CFT073	['37'", '49'],,,,,,,,
"1954	Escherichia coli DH1	['37'", '49'],,,,,,,,
"1955	Escherichia coli ECC-1470	['37'", '49'],,,,,,,,
"1956	Escherichia coli ER2796	['37'", '49'],,,,,,,,
"1957	Escherichia coli ETEC H10407	['37'", '49'],,,,,,,,
"1958	Escherichia coli HS	['37'", '49'],,,,,,,,
"1959	Escherichia coli IAI1	['37'", '49'],,,,,,,,
"1960	Escherichia coli IAI39	['37'", '49'],,,,,,,,
"1961	Escherichia coli IHE3034	['37'", '49'],,,,,,,,
"1962	Escherichia coli JJ1886	['37'", '49'],,,,,,,,
"1963	Escherichia coli JJ1887	['37'", '49'],,,,,,,,
"1964	Escherichia coli K-12	['37'", '49'],,,,,,,,
