"	organism	tem",,,,,,,,,
"1965	Escherichia coli KLY	['37'", '49'],,,,,,,,
"1966	Escherichia coli KO11FL	['37'", '49'],,,,,,,,
"1967	Escherichia coli LF82	['37'", '49'],,,,,,,,
"1968	Escherichia coli LY180	['37'", '49'],,,,,,,,
"1969	Escherichia coli Nissle 1917	['37'", '49'],,,,,,,,
"1970	Escherichia coli NU14	['37'", '49'],,,,,,,,
"1971	Escherichia coli O103:H2 str. 12009	['37'", '49'],,,,,,,,
"1972	Escherichia coli O103 str. RM10042	['37'", '49'],,,,,,,,
"1973	Escherichia coli O103 str. RM8385	['37'", '49'],,,,,,,,
"1974	Escherichia coli O104:H21 str. CFSAN002236	['37'", '49'],,,,,,,,
"1975	Escherichia coli O104:H4	['37'", '49'],,,,,,,,
"1976	Escherichia coli O104:H4 str. 2009EL-2050	['37'", '49'],,,,,,,,
"1977	Escherichia coli O104:H4 str. 2009EL-2071	['37'", '49'],,,,,,,,
"1978	Escherichia coli O104:H4 str. 2011C-3493	['37'", '49'],,,,,,,,
"1979	Escherichia coli O104:H4 str. C227-11	['37'", '49'],,,,,,,,
"1980	Escherichia coli O111:H- str. 11128	['37'", '49'],,,,,,,,
"1981	Escherichia coli O111 str. RM9322	['37'", '49'],,,,,,,,
"1982	Escherichia coli O114:H49	['37'", '49'],,,,,,,,
"1983	Escherichia coli O121:H19	['37'", '49'],,,,,,,,
"1984	Escherichia coli O121 str. RM8352	['37'", '49'],,,,,,,,
"1985	Escherichia coli O127:H6	['37'", '49'],,,,,,,,
"1986	Escherichia coli O127:H6 str. E2348/69	['37'", '49'],,,,,,,,
"1987	Escherichia coli O128:H27	['37'", '49'],,,,,,,,
"1988	Escherichia coli O139:H28 str. E24377A	['37'", '49'],,,,,,,,
"1989	Escherichia coli O145:H28 str. RM12581	['37'", '49'],,,,,,,,
"1990	Escherichia coli O145:H28 str. RM12761	['37'", '49'],,,,,,,,
"1991	Escherichia coli O145:H28 str. RM13514	['37'", '49'],,,,,,,,
"1992	Escherichia coli O145:H28 str. RM13516	['37'", '49'],,,,,,,,
"1993	Escherichia coli O157	['37'", '49'],,,,,,,,
"1994	Escherichia coli O157:H16	['37'", '49'],,,,,,,,
"1995	Escherichia coli O157:H7	['37'", '49'],,,,,,,,
"1996	Escherichia coli O157:H7 str. EC4115	['37'", '49'],,,,,,,,
"1997	Escherichia coli O157:H7 str. EDL933	['37'", '49'],,,,,,,,
"1998	Escherichia coli O157:H7 str. Sakai	['37'", '49'],,,,,,,,
"1999	Escherichia coli O157:H7 str. SS17	['37'", '49'],,,,,,,,
"2000	Escherichia coli O157:H7 str. SS52	['37'", '49'],,,,,,,,
"2001	Escherichia coli O157:H7 str. TW14359	['37'", '49'],,,,,,,,
"2002	Escherichia coli O15:H11	['37'", '49'],,,,,,,,
"2003	Escherichia coli O169:H41	['37'", '49'],,,,,,,,
"2004	Escherichia coli O178:H19	['37'", '49'],,,,,,,,
"2005	Escherichia coli O25b:H4	['37'", '49'],,,,,,,,
"2006	Escherichia coli O25b:H4-ST131	['37'", '49'],,,,,,,,
"2007	Escherichia coli O25:H16	['37'", '49'],,,,,,,,
"2008	Escherichia coli O25:NM	['37'", '49'],,,,,,,,
"2009	Escherichia coli O26:H11 str. 11368	['37'", '49'],,,,,,,,
"2010	Escherichia coli O26 str. RM10386	['37'", '49'],,,,,,,,
"2011	Escherichia coli O26 str. RM8426	['37'", '49'],,,,,,,,
"2012	Escherichia coli O27:H7	['37'", '49'],,,,,,,,
"2013	Escherichia coli O55:H7 str. CB9615	['37'", '49'],,,,,,,,
"2014	Escherichia coli O55:H7 str. RM12579	['37'", '49'],,,,,,,,
"2015	Escherichia coli O6:H16	['37'", '49'],,,,,,,,
"2016	Escherichia coli O7:K1 str. CE10	['37'", '49'],,,,,,,,
"2017	Escherichia coli O83:H1 str. NRG 857C	['37'", '49'],,,,,,,,
"2018	Escherichia coli O91 str. RM7190	['37'", '49'],,,,,,,,
"2019	Escherichia coli PCN033	['37'", '49'],,,,,,,,
"2020	Escherichia coli PCN061	['37'", '49'],,,,,,,,
"2021	Escherichia coli S88	['37'", '49'],,,,,,,,
"2022	Escherichia coli SE11	['37'", '49'],,,,,,,,
"2023	Escherichia coli SE15	['37'", '49'],,,,,,,,
"2024	Escherichia coli SMS-3-5	['37'", '49'],,,,,,,,
"2025	Escherichia coli str. 'clone D i14'	['37'", '49'],,,,,,,,
"2026	Escherichia coli str. 'clone D i2'	['37'", '49'],,,,,,,,
"2027	Escherichia coli str. K-12 substr. DH10B	['37'", '49'],,,,,,,,
"2028	Escherichia coli str. K-12 substr. MC4100	['37'", '49'],,,,,,,,
"2029	Escherichia coli str. K-12 substr. MDS42	['37'", '49'],,,,,,,,
"2030	Escherichia coli str. K-12 substr. MG1655	['37'", '49'],,,,,,,,
"2031	Escherichia coli str. K-12 substr. W3110	['37'", '49'],,,,,,,,
"2032	Escherichia coli str. Sanji	['37'", '49'],,,,,,,,
"2033	Escherichia coli UM146	['37'", '49'],,,,,,,,
"2034	Escherichia coli UMNK88	['37'", '49'],,,,,,,,
"2035	Escherichia coli UTI89	['37'", '49'],,,,,,,,
"2036	Escherichia coli VR50	['37'", '49'],,,,,,,,
"2037	Escherichia coli W	['37'", '49'],,,,,,,,
"2038	Escherichia coli Xuzhou21	['37'", '49'],,,,,,,,
"2060	Ferroglobus placidus DSM 10642	['85'", '65', '95'],,,,,,,
"2062	Ferroplasma acidiphilum	['35']",,,,,,,,,
"2204	Geobacillus stearothermophilus	['65'", '70', '96'],,,,,,,
"2205	Geobacillus stearothermophilus 10	['65'", '70', '96'],,,,,,,
"2224	Geoglobus acetivorans	['88'", '65', '90'],,,,,,,
"2225	Geoglobus ahangari	['88'", '65', '90'],,,,,,,
"2232	Gloeobacter violaceus PCC 7421	['30']",,,,,,,,,
"2285	Hafnia alvei	['44'", '35'],,,,,,,,
"2286	Hafnia alvei FB1	['44'", '35'],,,,,,,,
"2299	Haloarcula hispanica ATCC 33960	['45']",,,,,,,,,
"2300	Haloarcula hispanica N601	['45']",,,,,,,,,
"2301	Haloarcula marismortui ATCC 43049	['45']",,,,,,,,,
"2319	Haloferax volcanii DS2	['42'", '37'],,,,,,,,
"2343	Halorhabdus tiamatea SARL4B	['55'", '50'],,,,,,,,
"2344	Halorhabdus utahensis DSM 12940	['55'", '50'],,,,,,,,
"2352	Haloterrigena turkmenica DSM 5511	['40'", '51', '57'],,,,,,,
"2453	Hydrogenobacter thermophilus TK-6	['75'", '75'],,,,,,,,
"2478	Idiomarina loihiensis GSL 199	['46']",,,,,,,,,
"2479	Idiomarina loihiensis L2TR	['46']",,,,,,,,,
"2484	Ignicoccus hospitalis KIN4/I	['98'", '90'],,,,,,,,
"2485	Ignicoccus islandicus DSM 13165	['98'", '90'],,,,,,,,
"2609	Lactobacillus acidophilus	['37']",,,,,,,,,
"2610	Lactobacillus acidophilus La-14	['37']",,,,,,,,,
"2611	Lactobacillus acidophilus NCFM	['37']",,,,,,,,,
"2624	Lactobacillus buchneri CD034	['37']",,,,,,,,,
"2625	Lactobacillus buchneri NRRL B-30929	['37']",,,,,,,,,
"2680	Lactobacillus mucosae LM1	['37']",,,,,,,,,
"2682	Lactobacillus paracasei	['37'", '40', '72'],,,,,,,
"2683	Lactobacillus paracasei ATCC 334	['37'", '40', '72'],,,,,,,
"2684	Lactobacillus paracasei N1115	['37'", '40', '72'],,,,,,,
"2685	Lactobacillus paracasei subsp. paracasei	['37'", '40', '72'],,,,,,,
"2686	Lactobacillus paracasei subsp. paracasei 8700:2	['37'", '40', '72'],,,,,,,
"2687	Lactobacillus paracasei subsp. paracasei JCM 8130	['37'", '40', '72'],,,,,,,
"2691	Lactobacillus plantarum	['15'", '45'],,,,,,,,
"2692	Lactobacillus plantarum 16	['15'", '45'],,,,,,,,
"2693	Lactobacillus plantarum DOMLa	['15'", '45'],,,,,,,,
"2694	Lactobacillus plantarum JDM1	['15'", '45'],,,,,,,,
"2695	Lactobacillus plantarum subsp. plantarum	['15'", '45'],,,,,,,,
"2696	Lactobacillus plantarum subsp. plantarum P-8	['15'", '45'],,,,,,,,
"2697	Lactobacillus plantarum subsp. plantarum ST-III	['15'", '45'],,,,,,,,
"2698	Lactobacillus plantarum WCFS1	['15'", '45'],,,,,,,,
"2699	Lactobacillus plantarum ZJ316	['15'", '45'],,,,,,,,
"2721	Lactobacillus sanfranciscensis TMW 1.1304	['33'", '41', '27', '36'],,,,,,
"2727	Lactococcus garvieae	['45'", '37', '30', '18', '18', '15', '16'],,,
"2728	Lactococcus garvieae ATCC 49156	['45'", '37', '30', '18', '18', '15', '16'],,,
"2729	Lactococcus garvieae Lg2	['45'", '37', '30', '18', '18', '15', '16'],,,
"2758	Legionella clemsonensis	['45'", '26', '45', '63', '37', '26'],,,,
"2811	Leptospirillum ferriphilum ML-04	['40']",,,,,,,,,
"2812	Leptospirillum ferriphilum YSK	['40']",,,,,,,,,
"2847	Listeria monocytogenes	['30'", '37', '25', '37'],,,,,,
"2848	Listeria monocytogenes 07PF0776	['30'", '37', '25', '37'],,,,,,
"2849	Listeria monocytogenes 08-5578	['30'", '37', '25', '37'],,,,,,
"2850	Listeria monocytogenes 08-5923	['30'", '37', '25', '37'],,,,,,
"2851	Listeria monocytogenes 10403S	['30'", '37', '25', '37'],,,,,,
"2852	Listeria monocytogenes 6179	['30'", '37', '25', '37'],,,,,,
"2853	Listeria monocytogenes ATCC 19117	['30'", '37', '25', '37'],,,,,,
"2854	Listeria monocytogenes EGD	['30'", '37', '25', '37'],,,,,,
"2855	Listeria monocytogenes EGD-e	['30'", '37', '25', '37'],,,,,,
"2856	Listeria monocytogenes Finland 1998	['30'", '37', '25', '37'],,,,,,
"2857	Listeria monocytogenes FSL R2-561	['30'", '37', '25', '37'],,,,,,
"2858	Listeria monocytogenes HCC23	['30'", '37', '25', '37'],,,,,,
"2859	Listeria monocytogenes J0161	['30'", '37', '25', '37'],,,,,,
"2860	Listeria monocytogenes J1-220	['30'", '37', '25', '37'],,,,,,
"2861	Listeria monocytogenes J1816	['30'", '37', '25', '37'],,,,,,
"2862	Listeria monocytogenes L312	['30'", '37', '25', '37'],,,,,,
"2863	Listeria monocytogenes L99	['30'", '37', '25', '37'],,,,,,
"2864	Listeria monocytogenes M7	['30'", '37', '25', '37'],,,,,,
"2865	Listeria monocytogenes R479a	['30'", '37', '25', '37'],,,,,,
"2866	Listeria monocytogenes serotype 1/2a str. 02-5993	['30'", '37', '25', '37'],,,,,,
"2867	Listeria monocytogenes serotype 1/2a str. 04-5457	['30'", '37', '25', '37'],,,,,,
"2868	Listeria monocytogenes serotype 1/2a str. 08-6056	['30'", '37', '25', '37'],,,,,,
"2869	Listeria monocytogenes serotype 1/2a str. 08-6569	['30'", '37', '25', '37'],,,,,,
"2870	Listeria monocytogenes serotype 1/2a str. 08-6997	['30'", '37', '25', '37'],,,,,,
"2871	Listeria monocytogenes serotype 1/2a str. 08-7374	['30'", '37', '25', '37'],,,,,,
"2872	Listeria monocytogenes serotype 1/2a str. 08-7669	['30'", '37', '25', '37'],,,,,,
"2873	Listeria monocytogenes serotype 1/2a str. 10-0812	['30'", '37', '25', '37'],,,,,,
"2874	Listeria monocytogenes serotype 1/2a str. 10-0813	['30'", '37', '25', '37'],,,,,,
"2875	Listeria monocytogenes serotype 1/2a str. 10-0814	['30'", '37', '25', '37'],,,,,,
"2876	Listeria monocytogenes serotype 1/2a str. 10-0815	['30'", '37', '25', '37'],,,,,,
"2877	Listeria monocytogenes serotype 1/2a str. 10-0933	['30'", '37', '25', '37'],,,,,,
"2878	Listeria monocytogenes serotype 1/2a str. 10-0934	['30'", '37', '25', '37'],,,,,,
"2879	Listeria monocytogenes serotype 1/2a str. 10-1046	['30'", '37', '25', '37'],,,,,,
"2880	Listeria monocytogenes serotype 1/2a str. 10-1047	['30'", '37', '25', '37'],,,,,,
"2881	Listeria monocytogenes serotype 1/2a str. 10-1321	['30'", '37', '25', '37'],,,,,,
"2882	Listeria monocytogenes serotype 1/2a str. 10-4754	['30'", '37', '25', '37'],,,,,,
"2883	Listeria monocytogenes serotype 1/2a str. 10-4758	['30'", '37', '25', '37'],,,,,,
"2884	Listeria monocytogenes serotype 1/2a str. 10-5024	['30'", '37', '25', '37'],,,,,,
"2885	Listeria monocytogenes serotype 1/2a str. 88-0478	['30'", '37', '25', '37'],,,,,,
"2886	Listeria monocytogenes serotype 1/2a str. 95-0093	['30'", '37', '25', '37'],,,,,,
"2887	Listeria monocytogenes serotype 1/2a str. 98-2035	['30'", '37', '25', '37'],,,,,,
"2888	Listeria monocytogenes serotype 1/2a str. 99-6370	['30'", '37', '25', '37'],,,,,,
"2889	Listeria monocytogenes serotype 1/2b str. 10-0810	['30'", '37', '25', '37'],,,,,,
"2890	Listeria monocytogenes serotype 1/2b str. 10-0811	['30'", '37', '25', '37'],,,,,,
"2891	Listeria monocytogenes serotype 1/2c str. 10-5025	['30'", '37', '25', '37'],,,,,,
"2892	Listeria monocytogenes serotype 1/2c str. 10-5026	['30'", '37', '25', '37'],,,,,,
"2893	Listeria monocytogenes serotype 3c str. 10-5027	['30'", '37', '25', '37'],,,,,,
"2894	Listeria monocytogenes serotype 4b str. 02-1103	['30'", '37', '25', '37'],,,,,,
"2895	Listeria monocytogenes serotype 4b str. 02-1289	['30'", '37', '25', '37'],,,,,,
"2896	Listeria monocytogenes serotype 4b str. 02-1792	['30'", '37', '25', '37'],,,,,,
"2897	Listeria monocytogenes serotype 4b str. 02-6679	['30'", '37', '25', '37'],,,,,,
"2898	Listeria monocytogenes serotype 4b str. 02-6680	['30'", '37', '25', '37'],,,,,,
"2899	Listeria monocytogenes serotype 4b str. 10-0809	['30'", '37', '25', '37'],,,,,,
"2900	Listeria monocytogenes serotype 4b str. 81-0558	['30'", '37', '25', '37'],,,,,,
"2901	Listeria monocytogenes serotype 4b str. 81-0592	['30'", '37', '25', '37'],,,,,,
"2902	Listeria monocytogenes serotype 4b str. 81-0861	['30'", '37', '25', '37'],,,,,,
"2903	Listeria monocytogenes serotype 4b str. CLIP 80459	['30'", '37', '25', '37'],,,,,,
"2904	Listeria monocytogenes serotype 4b str. F2365	['30'", '37', '25', '37'],,,,,,
"2905	Listeria monocytogenes serotype 4b str. LL195	['30'", '37', '25', '37'],,,,,,
"2906	Listeria monocytogenes SLCC2372	['30'", '37', '25', '37'],,,,,,
"2907	Listeria monocytogenes SLCC2376	['30'", '37', '25', '37'],,,,,,
"2908	Listeria monocytogenes SLCC2378	['30'", '37', '25', '37'],,,,,,
"2909	Listeria monocytogenes SLCC2479	['30'", '37', '25', '37'],,,,,,
"2910	Listeria monocytogenes SLCC2540	['30'", '37', '25', '37'],,,,,,
"2911	Listeria monocytogenes SLCC2755	['30'", '37', '25', '37'],,,,,,
"2912	Listeria monocytogenes SLCC5850	['30'", '37', '25', '37'],,,,,,
"2913	Listeria monocytogenes SLCC7179	['30'", '37', '25', '37'],,,,,,
"2914	Listeria monocytogenes WSLC1001	['30'", '37', '25', '37'],,,,,,
"2915	Listeria monocytogenes WSLC1042	['30'", '37', '25', '37'],,,,,,
"3058	Methanococcoides burtonii DSM 6242	['23'", '29', '23', '23', '23'],,,,,
"3069	Methanocorpusculum labreanum Z	['40']",,,,,,,,,
"3092	Methanosarcina horonobensis HB-1 = JCM 15518	['35'", '55'],,,,,,,,
"3093	Methanosarcina lacustris Z-7289	['35'", '55'],,,,,,,,
"3094	Methanosarcina mazei C16	['35'", '55'],,,,,,,,
"3095	Methanosarcina mazei Go1	['35'", '55'],,,,,,,,
"3096	Methanosarcina mazei LYC	['35'", '55'],,,,,,,,
"3097	Methanosarcina mazei S-6	['35'", '55'],,,,,,,,
"3098	Methanosarcina mazei SarPi	['35'", '55'],,,,,,,,
"3099	Methanosarcina mazei WWM610	['35'", '55'],,,,,,,,
"3100	Methanosarcina siciliae C2J	['35'", '55'],,,,,,,,
"3101	Methanosarcina siciliae T4/M	['35'", '55'],,,,,,,,
"3107	Methanosarcina vacuolata Z-761	['35'", '55'],,,,,,,,
"3113	Methanothermobacter thermautotrophicus str. Delta H	['55'", '65'],,,,,,,,
"3114	Methanothermobacter wolfeii	['55'", '65'],,,,,,,,
"3115	Methanothermococcus okinawensis IH1	['65']",,,,,,,,,
"3116	Methanothermus fervidus DSM 2088	['97']",,,,,,,,,
"3119	Methylacidiphilum fumariolicum SolV	['50'", '60'],,,,,,,,
"3120	Methylacidiphilum infernorum V4	['60']",,,,,,,,,
"3143	Methylococcus capsulatus str. Bath	['50'", '37'],,,,,,,,
"3183	Microcystis aeruginosa NIES-2481	['32'", '20', '28', '15'],,,,,,
"3184	Microcystis aeruginosa NIES-2549	['32'", '20', '28', '15'],,,,,,
"3185	Microcystis aeruginosa NIES-843	['32'", '20', '28', '15'],,,,,,
"3186	Microcystis aeruginosa PCC 7806SL	['32'", '20', '28', '15'],,,,,,
"3203	Moraxella catarrhalis	['37']",,,,,,,,,
"3204	Moraxella catarrhalis BBH18	['37']",,,,,,,,,
"3208	Morganella morganii	['30']",,,,,,,,,
"3209	Morganella morganii subsp. morganii KT	['30']",,,,,,,,,
"3219	Mycobacterium abscessus	['28'", '37', '43', '28', '37'],,,,,
"3220	Mycobacterium abscessus subsp. abscessus	['28'", '37', '43', '28', '37'],,,,,
"3221	Mycobacterium abscessus subsp. bolletii	['28'", '37', '43', '28', '37'],,,,,
"3222	Mycobacterium abscessus subsp. bolletii 103	['28'", '37', '43', '28', '37'],,,,,
"3223	Mycobacterium abscessus subsp. bolletii 50594	['28'", '37', '43', '28', '37'],,,,,
"3224	Mycobacterium abscessus subsp. massiliense	['28'", '37', '43', '28', '37'],,,,,
"3225	Mycobacterium abscessus subsp. massiliense CCUG 48898 = JCM 15300	['28'", '37', '43', '28', '37'],,,,,
"3226	Mycobacterium abscessus subsp. massiliense str. GO 06	['28'", '37', '43', '28', '37'],,,,,
"3227	Mycobacterium abscessus UC22	['28'", '37', '43', '28', '37'],,,,,
"3255	Mycobacterium fortuitum	['45']",,,,,,,,,
"3256	Mycobacterium gilvum PYR-GCK	['37'", '45'],,,,,,,,
"3257	Mycobacterium gilvum Spyr1	['37'", '45'],,,,,,,,
"3258	Mycobacterium goodii	['30'", '35', '45'],,,,,,,
"3259	Mycobacterium haemophilum DSM 44634	['32'", '25', '35', '37'],,,,,,
